Veltri_ABP_esm2_t48_15B_UR50D,Weight,0.9115168539325844,0.9536516853932584,0.9325842696629212,0.8659375493176862,0.9861626465663128,0.9835445335184952
Veltri_ABP_esm2_t36_3B_UR50D,Weight,0.9115168539325844,0.9550561797752808,0.9332865168539326,0.8673955728473434,0.9834637023392848,0.9798301193031184
Veltri_ABP_esm2_t33_650M_UR50D,Weight,0.9087078651685392,0.9592696629213484,0.9339887640449438,0.8690891502126283,0.981915954860028,0.978579488069688
Veltri_ABP_esm2_t30_150M_UR50D,Weight,0.9030898876404494,0.9424157303370788,0.922752808988764,0.8461601737680935,0.9780011928056688,0.9720324138366369
Veltri_ABP_esm2_t12_35M_UR50D,Weight,0.9073033707865168,0.9410112359550562,0.9241573033707864,0.8487969539050809,0.9756647420086486,0.97093367314733
Veltri_ABP_esm2_t6_8M_UR50D,Weight,0.8806179775280899,0.9536516853932584,0.9171348314606742,0.8365035683697278,0.9734578562960482,0.969834932458023
Veltri_ABP_esm1v_t33_650M_UR90S_1,Weight,0.9241573033707864,0.9396067415730336,0.93188202247191,0.8638671472222514,0.9786011410489488,0.9746796490342128
Veltri_ABP_esm1v_t33_650M_UR90S_2,Weight,0.9002808988764045,0.9424157303370788,0.9213483146067416,0.8434456649198242,0.9766012486189232,0.9720915919707108
Veltri_ABP_esm1v_t33_650M_UR90S_3,Weight,0.9087078651685392,0.9339887640449438,0.9213483146067416,0.8429660521224979,0.9800951808515826,0.9767863906072466
Veltri_ABP_esm1v_t33_650M_UR90S_4,Weight,0.9073033707865168,0.9353932584269664,0.9213483146067416,0.84302928751479,0.9792249952402536,0.9743028815806084
Veltri_ABP_esm1v_t33_650M_UR90S_5,Weight,0.9199438202247192,0.9382022471910112,0.9290730337078652,0.8582891433335301,0.980945355830832,0.9773170212094432
Veltri_ABP_esm1b_t33_650M_UR50S,Weight,0.9101123595505618,0.9452247191011236,0.9276685393258428,0.8558648297362852,0.9806923661754656,0.9758691295291
Veltri_ABP_esm1_t34_670M_UR50S,Weight,0.9129213483146068,0.9536516853932584,0.9332865168539326,0.8672927344533691,0.9838746865882668,0.9803193252114634
Veltri_ABP_esm1_t34_670M_UR50D,Weight,0.898876404494382,0.9424157303370788,0.9206460674157304,0.8420906776913432,0.9777708734703529,0.9712552076757984
Veltri_ABP_esm1_t34_670M_UR100,Weight,0.9058988764044944,0.9382022471910112,0.9220505617977528,0.8445418816144378,0.9781937235640138,0.9740997033202878
Veltri_ABP_esm1_t12_85M_UR50S,Weight,0.9030898876404494,0.9382022471910112,0.9206460674157304,0.8418112200526023,0.978109593182364,0.9741805801035224
Veltri_ABP_esm1_t6_43M_UR50S,Weight,0.9185393258426966,0.928370786516854,0.9234550561797752,0.8469510454844268,0.9779036855370096,0.9736775659638932
Veltri_ABP_Tape_bert-base,Weight,0.9157303370786516,0.9002808988764045,0.908005617977528,0.8161086382701269,0.9687258787247496,0.969124794849135
Veltri_ABP_ProtTrans_Prot_albert,Weight,0.9073033707865168,0.9325842696629212,0.9199438202247192,0.8401561652820895,0.975689441759281,0.972097509784118
Veltri_ABP_ProtTrans_Prot_bert_bfd,Weight,0.9129213483146068,0.9157303370786516,0.9143258426966292,0.828654954616641,0.9729204740772056,0.9681838625173588
Veltri_ABP_ProtTrans_Prot_bert,Weight,0.9058988764044944,0.8834269662921348,0.8946629213483146,0.7895252177547967,0.9647881048825095,0.9604216639313218
Veltri_ABP_ProtTrans_Prot_t5_xl_bfd,Weight,0.8960674157303371,0.9382022471910112,0.9171348314606742,0.8350112082706259,0.9764050494151172,0.971407098219922
Veltri_ABP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.8946629213483146,0.9536516853932584,0.9241573033707864,0.8497943990204433,0.9804005980711246,0.9749577862643606
Sharma_AMP_esm2_t48_15B_UR50D,Weight,0.964872521246459,0.9871197588380378,0.9761805265357292,0.9525504719393318,0.9965186656822984,0.9962071179422048
Sharma_AMP_esm2_t36_3B_UR50D,Weight,0.9660056657223796,0.9802685667306112,0.973255328040117,0.9465688095083522,0.9961189328693828,0.9957848671334536
Sharma_AMP_esm2_t33_650M_UR50D,Weight,0.9645892351274789,0.979994519046314,0.9724195570413706,0.9449099559222408,0.9960594391679682,0.995881521345054
Sharma_AMP_esm2_t30_150M_UR50D,Weight,0.9645892351274789,0.9778021375719376,0.9713051957097087,0.9426538395273876,0.9947810511924796,0.9943989466631784
Sharma_AMP_esm2_t12_35M_UR50D,Weight,0.9410764872521248,0.96355165798849,0.9525003482379162,0.9051395003982888,0.9877572756358036,0.9888338378243252
Sharma_AMP_esm2_t6_8M_UR50D,Weight,0.931728045325779,0.9523157029323104,0.9421925059200446,0.8844717033577729,0.9870664711598648,0.9862585659309818
Sharma_AMP_esm1v_t33_650M_UR90S_1,Weight,0.9660056657223796,0.9706768977802136,0.9683799972140966,0.9367449620601026,0.9948959410987313,0.9948560550952296
Sharma_AMP_esm1v_t33_650M_UR90S_2,Weight,0.959773371104816,0.9704028500959166,0.9651762083855692,0.93036410467561,0.9943593539432504,0.9942541206135872
Sharma_AMP_esm1v_t33_650M_UR90S_3,Weight,0.9543909348441928,0.9742395176760756,0.9644797325532805,0.9290799915149852,0.9942422797770988,0.994089420284342
Sharma_AMP_esm1v_t33_650M_UR90S_4,Weight,0.9617563739376772,0.9742395176760756,0.9681014068811812,0.9362343239415466,0.9949046886952786,0.9947786540920442
Sharma_AMP_esm1v_t33_650M_UR90S_5,Weight,0.9657223796033996,0.971773088517402,0.96879788271347,0.9375852205161488,0.9954123041793548,0.9952231858315018
Sharma_AMP_esm1b_t33_650M_UR50S,Weight,0.958356940509915,0.9739654699917786,0.9662905697172308,0.93264437792817,0.9954673073889966,0.9952781506361712
Sharma_AMP_esm1_t34_670M_UR50S,Weight,0.965155807365439,0.9693066593587284,0.9672656358824347,0.9345143414121626,0.995184070037961,0.9949956408562398
Sharma_AMP_esm1_t34_670M_UR50D,Weight,0.9609065155807366,0.9720471362016992,0.9665691600501464,0.9331557939102276,0.9946533584151956,0.9943032240584364
Sharma_AMP_esm1_t34_670M_UR100,Weight,0.9592067988668556,0.9723211838859962,0.9658726842178575,0.9317799690959552,0.9941777024134464,0.993573077182852
Sharma_AMP_esm1_t12_85M_UR50S,Weight,0.9580736543909348,0.9701288024116196,0.9642011422203648,0.9284245532929016,0.9926161927590396,0.992625633007452
Sharma_AMP_esm1_t6_43M_UR50S,Weight,0.9611898016997168,0.9728692792545904,0.9671263407159773,0.9342754673364452,0.9934783694451306,0.9934038352701698
Sharma_AMP_Tape_bert-base,Weight,0.9512747875354108,0.9577966566182516,0.954589775734782,0.9091584753366698,0.9905569132359044,0.9897207275539032
Sharma_AMP_ProtTrans_Prot_albert,Weight,0.9586402266288953,0.9745135653603728,0.966708455216604,0.9334841688089844,0.994382959807987,0.9939538714863864
Sharma_AMP_ProtTrans_Prot_bert_bfd,Weight,0.9515580736543908,0.9690326116744312,0.9604401727260063,0.92095775538888,0.9914517190143676,0.9914039858799452
Sharma_AMP_ProtTrans_Prot_bert,Weight,0.946742209631728,0.9564264181967662,0.9516645772391698,0.9033191354667284,0.9910680623656648,0.9908346964553136
Sharma_AMP_ProtTrans_Prot_t5_xl_bfd,Weight,0.954957507082153,0.9747876130446698,0.9650369132191112,0.9301951987189154,0.993970916957616,0.993707927275663
Sharma_AMP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.9611898016997168,0.9810907097835024,0.9713051957097087,0.942745962366378,0.9956182131742056,0.9955651631825864
iAMP_unbalance_esm2_t48_15B_UR50D,Weight,0.9641304347826088,0.9358695652173912,0.95,0.9003596199662841,0.9947038789036432,0.9942863894139888
iAMP_unbalance_esm2_t36_3B_UR50D,Weight,0.9293478260869564,0.9728260869565216,0.9510869565217392,0.9030278402701823,0.9942417452815212,0.9940418241965971
iAMP_unbalance_esm2_t33_650M_UR50D,Weight,0.9228260869565216,0.9543478260869566,0.9385869565217392,0.8776100268572911,0.9921705502618337,0.9915890831758034
iAMP_unbalance_esm2_t30_150M_UR50D,Weight,0.9293478260869564,0.9228260869565216,0.9260869565217392,0.8521920364127689,0.9887731948676136,0.9881663516068052
iAMP_unbalance_esm2_t12_35M_UR50D,Weight,0.925,0.8967391304347826,0.9108695652173912,0.8220674790996506,0.97517198025229,0.9754229678638942
iAMP_unbalance_esm2_t6_8M_UR50D,Weight,0.8434782608695652,0.9043478260869564,0.8739130434782608,0.7492153353346873,0.9567678239186572,0.9625602551984876
iAMP_unbalance_esm1v_t33_650M_UR90S_1,Weight,0.9586956521739132,0.9532608695652174,0.9559782608695652,0.9119699902044612,0.9935199668932372,0.9930836483931949
iAMP_unbalance_esm1v_t33_650M_UR90S_2,Weight,0.9554347826086956,0.959782608695652,0.957608695652174,0.915226041874926,0.9935984713394062,0.9932608695652172
iAMP_unbalance_esm1v_t33_650M_UR90S_3,Weight,0.9695652173913044,0.9641304347826088,0.9668478260869564,0.9337094416992042,0.9960746688074084,0.9956450850661624
iAMP_unbalance_esm1v_t33_650M_UR90S_4,Weight,0.9489130434782608,0.975,0.9619565217391304,0.9242275789739656,0.9948754128121218,0.9944435255198486
iAMP_unbalance_esm1v_t33_650M_UR90S_5,Weight,0.9532608695652174,0.9239130434782608,0.9385869565217392,0.8775519099432294,0.9928014506146654,0.9920522211720226
iAMP_unbalance_esm1b_t33_650M_UR50S,Weight,0.9445652173913044,0.925,0.9347826086956522,0.8697316989857462,0.992248563766656,0.9916906899810964
iAMP_unbalance_esm1_t34_670M_UR50S,Weight,0.9478260869565216,0.9565217391304348,0.9521739130434784,0.9043820188701543,0.9932165716939366,0.9926902173913044
iAMP_unbalance_esm1_t34_670M_UR50D,Weight,0.9489130434782608,0.9739130434782608,0.9614130434782608,0.9231146053587428,0.995119395937372,0.9947991493383744
iAMP_unbalance_esm1_t34_670M_UR100,Weight,0.9565217391304348,0.9760869565217392,0.966304347826087,0.9327872471622128,0.9951097496419772,0.99492320415879
iAMP_unbalance_esm1_t12_85M_UR50S,Weight,0.9434782608695652,0.975,0.9592391304347826,0.9189349104019962,0.9940824237839732,0.9938775992438564
iAMP_unbalance_esm1_t6_43M_UR50S,Weight,0.9260869565217392,0.9619565217391304,0.9440217391304347,0.8886153199145708,0.9897280837747052,0.990420604914934
iAMP_unbalance_Tape_bert-base,Weight,0.941304347826087,0.9728260869565216,0.9570652173913043,0.9145849226604484,0.994859484521371,0.9947802457466918
iAMP_unbalance_ProtTrans_Prot_albert,Weight,0.9641304347826088,0.9010869565217392,0.932608695652174,0.866941928287969,0.9941000422069356,0.993531427221172
iAMP_unbalance_ProtTrans_Prot_bert_bfd,Weight,0.9456521739130436,0.8913043478260869,0.9184782608695652,0.8381953201462137,0.987528647672644,0.9867793005671076
iAMP_unbalance_ProtTrans_Prot_bert,Weight,0.8576086956521739,0.9097826086956522,0.883695652173913,0.7684379060978782,0.9751226295080888,0.9758234877126654
iAMP_unbalance_ProtTrans_Prot_t5_xl_bfd,Weight,0.9358695652173912,0.9771739130434782,0.9565217391304348,0.9138233247699076,0.9954620775743426,0.995219754253308
iAMP_unbalance_ProtTrans_Prot_t5_xl_uniref50,Weight,0.9521739130434784,0.9358695652173912,0.9440217391304347,0.8881615368787069,0.993740846032712,0.9930659262759924
MAMP_pred_unbalance_esm2_t48_15B_UR50D,Weight,0.8697183098591549,0.8639652677279306,0.8649459783913566,0.6281282623778667,0.619390825141103,0.9246715823158924
MAMP_pred_unbalance_esm2_t36_3B_UR50D,Weight,0.908450704225352,0.8661360347322721,0.8733493397358943,0.6592773529952947,0.6085976530438076,0.930610617394672
MAMP_pred_unbalance_esm2_t33_650M_UR50D,Weight,0.8873239436619719,0.8654124457308249,0.8691476590636255,0.6430131645854787,0.593529585280668,0.9274156152544792
MAMP_pred_unbalance_esm2_t30_150M_UR50D,Weight,0.8626760563380281,0.8104196816208393,0.819327731092437,0.55010340674456,0.5405321043160446,0.8850652758810461
MAMP_pred_unbalance_esm2_t12_35M_UR50D,Weight,0.778169014084507,0.8198263386396527,0.8127250900360145,0.4996851945296168,0.5480187948211548,0.8975089684270601
MAMP_pred_unbalance_esm2_t6_8M_UR50D,Weight,0.8873239436619719,0.7821997105643994,0.8001200480192077,0.5346492586184326,0.526087898258457,0.8951292778377938
MAMP_pred_unbalance_esm1v_t33_650M_UR90S_1,Weight,0.8873239436619719,0.85383502170767,0.8595438175270108,0.6259581835083454,0.6143938920634266,0.92378493100426
MAMP_pred_unbalance_esm1v_t33_650M_UR90S_2,Weight,0.8908450704225352,0.8429811866859623,0.851140456182473,0.6131855613321824,0.6297402056651982,0.9255888078106848
MAMP_pred_unbalance_esm1v_t33_650M_UR90S_3,Weight,0.9049295774647887,0.8502170767004341,0.8595438175270108,0.6334805278624716,0.6073967190130263,0.9224014492162818
MAMP_pred_unbalance_esm1v_t33_650M_UR90S_4,Weight,0.9119718309859156,0.8531114327062229,0.8631452581032413,0.64266945944381,0.6396453137136054,0.9295889301074172
MAMP_pred_unbalance_esm1v_t33_650M_UR90S_5,Weight,0.9190140845070424,0.8429811866859623,0.8559423769507803,0.6334951570124515,0.611572313434699,0.92733153625079
MAMP_pred_unbalance_esm1b_t33_650M_UR50S,Weight,0.9366197183098592,0.8531114327062229,0.8673469387755102,0.6603268611627227,0.6006696710641496,0.9272168830639408
MAMP_pred_unbalance_esm1_t34_670M_UR50S,Weight,0.8626760563380281,0.8748191027496383,0.8727490996398559,0.6397008561141273,0.622866606179718,0.9281927090764558
MAMP_pred_unbalance_esm1_t34_670M_UR50D,Weight,0.8838028169014085,0.8509406657018813,0.8565426170468188,0.6192666377102509,0.6202158298092263,0.9251174558203052
MAMP_pred_unbalance_esm1_t34_670M_UR100,Weight,0.8838028169014085,0.8567293777134588,0.8613445378151261,0.6276082967030718,0.5948353796438284,0.9197363995841912
MAMP_pred_unbalance_esm1_t12_85M_UR50S,Weight,0.926056338028169,0.849493487698987,0.8625450180072028,0.6476322840609728,0.5832700893829005,0.9233084833166872
MAMP_pred_unbalance_esm1_t6_43M_UR50S,Weight,0.8415492957746479,0.8502170767004341,0.8487394957983193,0.587523569172707,0.5907325956327121,0.9165592323841748
MAMP_pred_unbalance_Tape_bert-base,Weight,0.8697183098591549,0.8400868306801736,0.8451380552220888,0.5938831402192186,0.611890156032204,0.9213644748374472
MAMP_pred_unbalance_ProtTrans_Prot_albert,Weight,0.8661971830985915,0.8531114327062229,0.8553421368547419,0.6096211055400352,0.5483613821710575,0.90967494547604
MAMP_pred_unbalance_ProtTrans_Prot_bert_bfd,Weight,0.9788732394366196,0.5267727930535456,0.6038415366146459,0.3830044406714677,0.5284798110926501,0.8735413566784207
MAMP_pred_unbalance_ProtTrans_Prot_bert,Weight,0.8028169014084507,0.6439942112879884,0.6710684273709484,0.3391761772698287,0.5316412498977686,0.843267819653085
MAMP_pred_unbalance_ProtTrans_Prot_t5_xl_bfd,Weight,0.8908450704225352,0.8589001447178003,0.8643457382953181,0.6358640079957966,0.618949394797835,0.9262334135056358
MAMP_pred_unbalance_ProtTrans_Prot_t5_xl_uniref50,Weight,0.9014084507042254,0.8509406657018813,0.8595438175270108,0.6319727837469737,0.6124351945833485,0.9246053382523796
Yan_Deep_AMP_esm2_t48_15B_UR50D,Weight,0.7553191489361702,0.8297872340425532,0.7925531914893617,0.5867355143396497,0.9026780450358112,0.8850158442734269
Yan_Deep_AMP_esm2_t36_3B_UR50D,Weight,0.7978723404255319,0.8404255319148937,0.8191489361702128,0.6388765649999398,0.9102167942971036,0.900181077410593
Yan_Deep_AMP_esm2_t33_650M_UR50D,Weight,0.7659574468085106,0.8085106382978723,0.7872340425531915,0.5749889084999459,0.8888645550595858,0.8779990946129471
Yan_Deep_AMP_esm2_t30_150M_UR50D,Weight,0.7978723404255319,0.7659574468085106,0.7819148936170213,0.5641171541346606,0.8618557144072057,0.867247623358986
Yan_Deep_AMP_esm2_t12_35M_UR50D,Weight,0.7446808510638298,0.7978723404255319,0.7712765957446809,0.5433223562855042,0.8787267179699179,0.8635129017655047
Yan_Deep_AMP_esm2_t6_8M_UR50D,Weight,0.7553191489361702,0.8297872340425532,0.7925531914893617,0.5867355143396497,0.8513249131389016,0.8529877772747849
Yan_Deep_AMP_esm1v_t33_650M_UR90S_1,Weight,0.7553191489361702,0.7978723404255319,0.776595744680851,0.5536930229999479,0.8860592094906714,0.8746038931643277
Yan_Deep_AMP_esm1v_t33_650M_UR90S_2,Weight,0.7659574468085106,0.7978723404255319,0.7819148936170213,0.5641171541346606,0.9036144554273946,0.8825260298777726
Yan_Deep_AMP_esm1v_t33_650M_UR90S_3,Weight,0.7340425531914894,0.8085106382978723,0.7712765957446809,0.5440638405694933,0.8914679930536242,0.8803757356269806
Yan_Deep_AMP_esm1v_t33_650M_UR90S_4,Weight,0.7446808510638298,0.8085106382978723,0.776595744680851,0.5543218625245872,0.8720073190684569,0.8698506111362607
Yan_Deep_AMP_esm1v_t33_650M_UR90S_5,Weight,0.7659574468085106,0.8191489361702128,0.7925531914893617,0.5859358744255436,0.8878708543862218,0.8807152557718424
Yan_Deep_AMP_esm1b_t33_650M_UR50S,Weight,0.7553191489361702,0.776595744680851,0.7659574468085106,0.5320353317242179,0.8714265095501118,0.8601177003168854
Yan_Deep_AMP_esm1_t34_670M_UR50S,Weight,0.7553191489361702,0.7978723404255319,0.776595744680851,0.5536930229999479,0.8731688544347185,0.8622679945676777
Yan_Deep_AMP_esm1_t34_670M_UR50D,Weight,0.7978723404255319,0.776595744680851,0.7872340425531915,0.5745981582621553,0.85862450022607,0.854232684472612
Yan_Deep_AMP_esm1_t34_670M_UR100,Weight,0.7446808510638298,0.7978723404255319,0.7712765957446809,0.5433223562855042,0.8698593948358502,0.858985966500679
Yan_Deep_AMP_esm1_t12_85M_UR50S,Weight,0.7553191489361702,0.776595744680851,0.7659574468085106,0.5320353317242179,0.8608554889510269,0.8398596650067903
Yan_Deep_AMP_esm1_t6_43M_UR50S,Weight,0.7446808510638298,0.7872340425531915,0.7659574468085106,0.5323971374999499,0.8655977002409414,0.8635129017655048
Yan_Deep_AMP_Tape_bert-base,Weight,0.7553191489361702,0.8085106382978723,0.7819148936170213,0.5646291153555238,0.88357197259665,0.8643051154368493
Yan_Deep_AMP_ProtTrans_Prot_albert,Weight,0.7127659574468085,0.7553191489361702,0.7340425531914894,0.4685094809999559,0.8526800207849807,0.835559076505206
Yan_Deep_AMP_ProtTrans_Prot_bert_bfd,Weight,0.7553191489361702,0.7978723404255319,0.776595744680851,0.5536930229999479,0.873553449844014,0.8595518334087823
Yan_Deep_AMP_ProtTrans_Prot_bert,Weight,0.7127659574468085,0.776595744680851,0.7446808510638298,0.490361647617904,0.7798752358032346,0.7900633770937076
Yan_Deep_AMP_ProtTrans_Prot_t5_xl_bfd,Weight,0.776595744680851,0.7872340425531915,0.7819148936170213,0.5638616952042577,0.8629991544426356,0.8706428248076052
Yan_Deep_AMP_ProtTrans_Prot_t5_xl_uniref50,Weight,0.723404255319149,0.776595744680851,0.75,0.5007088381454646,0.8882259786434388,0.8773200543232231
AMP_esm2_t48_15B_UR50D,Weight,0.8790951638065523,0.9422100741897697,0.9106341463414634,0.8229208577072501,0.9711388656172268,0.9628551639527512
AMP_esm2_t36_3B_UR50D,Weight,0.8342433697347894,0.941429129246388,0.8878048780487805,0.7801285720199739,0.9602672439951512,0.949664687095098
AMP_esm2_t33_650M_UR50D,Weight,0.8237129485179407,0.938305349472862,0.8809756097560976,0.7670315266332935,0.9570407196573728,0.9446701725937058
AMP_esm2_t30_150M_UR50D,Weight,0.8213728549141965,0.9312768449824288,0.8762926829268293,0.7571997162967548,0.9513692594611712,0.9362319162817272
AMP_esm2_t12_35M_UR50D,Weight,0.8108424336973479,0.935572042171027,0.8731707317073171,0.7522475772636447,0.9462533044088056,0.929590533875162
AMP_esm2_t6_8M_UR50D,Weight,0.7964118564742589,0.934010152284264,0.8651707317073171,0.7373921421701776,0.9427960911179608,0.9254532617852936
